
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28276e-10
e_sample_diff#branch               -1.2141e-13
e.xcore.e_cmp_noise_n#branch       4.87581e-14
e.xcore.e_cmp_noise_p#branch       -7.2652e-14
vcmp_noise#branch                 -1.75174e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15555e-10
vvinp_id#branch                   -9.44061e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.49023e-08
vvdd#branch                       -1.95916e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005086972440452e-07
Cosim  2.00542e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503475746392938e-07
Cosim  5.503476749199425e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004946299873162e-07
Cosim  7.00531e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050347575133074e-06
Cosim  1.050347675276548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200510953517266e-06
Cosim  1.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550347576532276e-06
Cosim  1.550347676342011e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050347578944215e-06
Cosim  2.050347678273893e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200525370902372e-06
Cosim  2.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550347581495281e-06
Cosim  2.550347680564935e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700509830386583e-06
Cosim  2.700546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050347581081218e-06
Cosim  3.050347680273351e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200508776851327e-06
Cosim  3.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550347578409356e-06
Cosim  3.55034767798756e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700532813180831e-06
Cosim  3.700543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050347576186136e-06
Cosim  4.050347676165664e-06

No. of Data Rows : 98210
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.60000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28451e+00
f000_input          =  1.28275e+00
f000_tcomplete      =  3.75490e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  4.95898e-297
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48619e+00
f001_input          =  1.48474e+00
f001_tcomplete      =  8.75479e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.10630e-297
f002_d4             =  5.10630e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  4.08882e-312
f002_d0             =  3.60000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01171e+00
f002_input          =  1.01289e+00
f002_tcomplete      =  1.37548e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.46172e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.46172e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  3.60000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.99980e-02
f003_input          =  8.09591e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.40204e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  3.60000e+00
f004_d0             =  5.40204e-297
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.88994e-01
f004_input          =  -8.87729e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.51829e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.51829e-297
f005_d2             =  5.51829e-297
f005_d1             =  3.60000e+00
f005_d0             =  3.60000e+00
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45339e+00
f005_input          =  -1.45326e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.60000e+00
f006_d0             =  5.41200e-297
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35937e+00
f006_input          =  -1.35915e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  3.60000e+00
f007_d3             =  5.36980e-297
f007_d2             =  4.08882e-312
f007_d1             =  5.36980e-297
f007_d0             =  4.08882e-312
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.46868e-01
f007_input          =  -6.47847e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.36050e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  3.60000e+00
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.56528e-01
f008_input          =  3.57323e-01
f008_tcomplete      =  4.37549e-06
ngspice-46 done
