
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28287e-10
e_sample_diff#branch              -3.65315e-13
e.xcore.e_cmp_noise_n#branch      -1.57938e-12
e.xcore.e_cmp_noise_p#branch      -1.94476e-12
vcmp_noise#branch                  1.35702e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.28094e-10
vvinp_id#branch                   -9.58886e-10
vvrefn_id#branch                  -1.83177e-09
vvrefp_id#branch                  -1.54351e-08
vvdd#branch                       -1.61633e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005119865962218e-07
Cosim  2.0054e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005286687971708e-07
Cosim  7.00558e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20053379074372e-06
Cosim  1.20054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700526737152178e-06
Cosim  2.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200509737134686e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700517640540725e-06
Cosim  4.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200527668804063e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700526433489363e-06
Cosim  5.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200507737143939e-06
Cosim  7.200536999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700505737142803e-06
Cosim  7.700534999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200525241220388e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700527668803399e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051693684662e-05
Cosim  1.0200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050973713334e-05
Cosim  1.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052673715222e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053568330584e-05
Cosim  1.3700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052866879579e-05
Cosim  1.4200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051137432723e-05
Cosim  1.470054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620050973712775e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052773715906e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053239756775e-05
Cosim  1.720054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050166878729e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050966876156e-05
Cosim  1.9200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051617447984e-05
Cosim  2.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005267371652e-05
Cosim  2.1200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052498910222e-05
Cosim  2.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050366877463e-05
Cosim  2.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050766877549e-05
Cosim  2.3700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005247988897e-05
Cosim  2.520054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052673716402e-05
Cosim  2.5700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051645523399e-05
Cosim  2.620054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050966876222e-05
Cosim  2.7700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050066878975e-05
Cosim  2.820053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970053427692708e-05
Cosim  2.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.0200527737161e-05
Cosim  3.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070050973712854e-05
Cosim  3.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051199057368e-05
Cosim  3.220054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270052866879744e-05
Cosim  3.2700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053379199401e-05
Cosim  3.320054e-05

No. of Data Rows : 725285
f000_d7             =  3.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  3.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28151e+00
f000_input          =  1.28287e+00
f000_tcomplete      =  3.75492e-07
f001_d7             =  3.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  3.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  4.88002e-297
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48334e+00
f001_input          =  1.48486e+00
f001_tcomplete      =  8.75510e-07
f002_d7             =  3.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  4.39868e-297
f002_d4             =  4.39868e-297
f002_d3             =  3.00000e+00
f002_d2             =  3.00000e+00
f002_d1             =  0.00000e+00
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01539e+00
f002_input          =  1.01283e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  4.48550e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  4.48550e-297
f003_d2             =  3.00000e+00
f003_d1             =  3.00000e+00
f003_d0             =  4.48550e-297
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.01356e-02
f003_input          =  8.09415e-02
f003_tcomplete      =  1.87550e-06
f004_d7             =  4.40037e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  4.40037e-297
f004_d0             =  3.00000e+00
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.85867e-01
f004_input          =  -8.87654e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.86949e-297
f005_d4             =  3.00000e+00
f005_d3             =  4.86949e-297
f005_d2             =  4.86949e-297
f005_d1             =  3.00000e+00
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45779e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87551e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.00000e+00
f006_d0             =  4.36280e-297
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35948e+00
f006_input          =  -1.35918e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  4.42923e-297
f007_d3             =  3.00000e+00
f007_d2             =  3.00000e+00
f007_d1             =  3.00000e+00
f007_d0             =  3.00000e+00
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.46189e-01
f007_input          =  -6.48020e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  4.48731e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  4.48731e-297
f008_d1             =  3.00000e+00
f008_d0             =  3.00000e+00
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.58590e-01
f008_input          =  3.57335e-01
f008_tcomplete      =  4.37550e-06
f009_d7             =  3.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.00000e+00
f009_d0             =  3.00000e+00
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19993e+00
f009_input          =  1.20049e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  3.00000e+00
f010_d3             =  4.82686e-297
f010_d2             =  4.08882e-312
f010_d1             =  4.82686e-297
f010_d0             =  3.00000e+00
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49684e+00
f010_input          =  1.49848e+00
f010_tcomplete      =  5.37551e-06
f011_d7             =  3.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  4.40395e-297
f011_d4             =  3.00000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.00000e+00
f011_d1             =  4.08882e-312
f011_d0             =  4.40395e-297
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11431e+00
f011_input          =  1.11634e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  4.36055e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.00000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.36055e-297
f012_d1             =  4.08882e-312
f012_d0             =  3.00000e+00
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.25712e-01
f012_input          =  2.27300e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  4.41981e-297
f013_d6             =  3.00000e+00
f013_d5             =  4.08882e-312
f013_d4             =  4.41981e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.00000e+00
f013_d1             =  3.00000e+00
f013_d0             =  4.41981e-297
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.66509e-01
f013_input          =  -7.64728e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  4.30584e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.00000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.00000e+00
f014_d1             =  3.00000e+00
f014_d0             =  4.08882e-312
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40652e+00
f014_input          =  -1.40981e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.00000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.00000e+00
f015_d1             =  4.25737e-297
f015_d0             =  3.00000e+00
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41438e+00
f015_input          =  -1.41472e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.00000e+00
f016_d5             =  4.08882e-312
f016_d4             =  4.42908e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.00000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.76660e-01
f016_input          =  -7.77513e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  4.37846e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.00000e+00
f017_d3             =  4.08882e-312
f017_d2             =  4.37846e-297
f017_d1             =  4.08882e-312
f017_d0             =  4.37846e-297
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.15953e-01
f017_input          =  2.12827e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.00000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.00000e+00
f018_d1             =  4.08882e-312
f018_d0             =  4.08882e-312
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10275e+00
f018_input          =  1.10636e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.83269e-297
f019_d1             =  4.08882e-312
f019_d0             =  3.00000e+00
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49900e+00
f019_input          =  1.49783e+00
f019_tcomplete      =  9.87551e-06
f020_d7             =  3.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  4.31281e-297
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  3.00000e+00
f020_d1             =  4.08882e-312
f020_d0             =  4.31281e-297
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20680e+00
f020_input          =  1.20919e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  4.45772e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  4.08882e-312
f021_d0             =  4.08882e-312
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.68915e-01
f021_input          =  3.71732e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.39770e-297
f022_d6             =  3.00000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.00000e+00
f022_d3             =  4.39770e-297
f022_d2             =  4.39770e-297
f022_d1             =  4.08882e-312
f022_d0             =  3.00000e+00
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.33831e-01
f022_input          =  -6.34718e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.35169e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.00000e+00
f023_d0             =  4.35169e-297
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35368e+00
f023_input          =  -1.35285e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.00000e+00
f024_d3             =  4.87060e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.00000e+00
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45584e+00
f024_input          =  -1.45677e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  3.00000e+00
f025_d1             =  4.39111e-297
f025_d0             =  4.39111e-297
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.01001e-01
f025_input          =  -8.99458e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  4.08882e-312
f026_d5             =  4.39981e-297
f026_d4             =  4.39981e-297
f026_d3             =  4.39981e-297
f026_d2             =  3.00000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.00000e+00
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.50456e-02
f026_input          =  6.62555e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.00000e+00
f027_d2             =  3.00000e+00
f027_d1             =  4.08882e-312
f027_d0             =  4.41764e-297
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00499e+00
f027_input          =  1.00179e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  3.00000e+00
f028_d4             =  3.00000e+00
f028_d3             =  4.88086e-297
f028_d2             =  4.88086e-297
f028_d1             =  4.08882e-312
f028_d0             =  4.08882e-312
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48295e+00
f028_input          =  1.48265e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  3.00000e+00
f029_d4             =  4.40063e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  4.08882e-312
f029_d0             =  3.00000e+00
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29135e+00
f029_input          =  1.29047e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  4.36968e-297
f030_d5             =  3.00000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.00000e+00
f030_d1             =  3.00000e+00
f030_d0             =  3.00000e+00
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.14568e-01
f030_input          =  5.12263e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.36914e-297
f031_d6             =  3.00000e+00
f031_d5             =  4.36914e-297
f031_d4             =  3.00000e+00
f031_d3             =  3.00000e+00
f031_d2             =  4.36914e-297
f031_d1             =  3.00000e+00
f031_d0             =  3.00000e+00
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.95741e-01
f031_input          =  -4.98431e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.34349e-297
f032_d5             =  3.00000e+00
f032_d4             =  4.34349e-297
f032_d3             =  4.34349e-297
f032_d2             =  4.08882e-312
f032_d1             =  4.34349e-297
f032_d0             =  4.34349e-297
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28213e+00
f032_input          =  -1.28275e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.01434e-297
f033_d4             =  3.00000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48515e+00
f033_input          =  -1.48480e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.00000e+00
f034_d1             =  4.08882e-312
f034_d0             =  4.08882e-312
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01368e+00
f034_input          =  -1.01272e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.00000e+00
f035_d5             =  3.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  3.00000e+00
f035_d2             =  4.37893e-297
f035_d1             =  3.00000e+00
f035_d0             =  4.08882e-312
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.18636e-02
f035_input          =  -8.08758e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.42869e-297
f036_d4             =  4.42869e-297
f036_d3             =  4.42869e-297
f036_d2             =  4.08882e-312
f036_d1             =  3.00000e+00
f036_d0             =  3.00000e+00
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.85194e-01
f036_input          =  8.87666e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  3.00000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  3.00000e+00
f037_d0             =  4.14131e-297
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45261e+00
f037_input          =  1.45335e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  3.00000e+00
f038_d4             =  4.08882e-312
f038_d3             =  4.36946e-297
f038_d2             =  3.00000e+00
f038_d1             =  3.00000e+00
f038_d0             =  3.00000e+00
f038_complete       =  3.00000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35826e+00
