
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28282e-10
e_sample_diff#branch               1.36463e-13
e.xcore.e_cmp_noise_n#branch      -1.53879e-12
e.xcore.e_cmp_noise_p#branch      -1.40235e-12
vcmp_noise#branch                  4.08814e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.25971e-10
vvinp_id#branch                   -9.56994e-10
vvrefn_id#branch                  -1.83177e-09
vvrefp_id#branch                  -1.54347e-08
vvdd#branch                       -1.61631e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00510411438416e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005276793614619e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200534231611224e-06
Cosim  1.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700529661810851e-06
Cosim  2.700559e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200509661792527e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700517069910071e-06
Cosim  4.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200527679366768e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700525856531342e-06
Cosim  5.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200505661803978e-06
Cosim  7.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700504661804232e-06
Cosim  7.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200526669409666e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700527679366748e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051736608782e-05
Cosim  1.020054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050966179074e-05
Cosim  1.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052966181325e-05
Cosim  1.2200559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053512273169e-05
Cosim  1.3700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052767936264e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050980940001e-05
Cosim  1.4700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620050967517447e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052766182142e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053347051345e-05
Cosim  1.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870053067935161e-05
Cosim  1.870056e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050967932925e-05
Cosim  1.9200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051732611964e-05
Cosim  2.070054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005266618249e-05
Cosim  2.1200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052510258315e-05
Cosim  2.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050567934109e-05
Cosim  2.3200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050467933945e-05
Cosim  2.3700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005259079747e-05
Cosim  2.5200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052666182829e-05
Cosim  2.5700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051561667236e-05
Cosim  2.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050967932749e-05
Cosim  2.7700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052967935335e-05
Cosim  2.8200559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970053435649126e-05
Cosim  2.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020052766181841e-05
Cosim  3.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070050966178757e-05
Cosim  3.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051042354509e-05
Cosim  3.2200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270052767936138e-05
Cosim  3.2700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053422670862e-05
Cosim  3.3200541e-05

No. of Data Rows : 725269
f000_d7             =  3.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  3.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.27873e+00
f000_input          =  1.28282e+00
f000_tcomplete      =  3.75491e-07
f001_d7             =  3.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  3.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48776e+00
f001_input          =  1.48485e+00
f001_tcomplete      =  8.75510e-07
f002_d7             =  3.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  4.37344e-297
f002_d4             =  4.37344e-297
f002_d3             =  3.00000e+00
f002_d2             =  3.00000e+00
f002_d1             =  0.00000e+00
f002_d0             =  0.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.00912e+00
f002_input          =  1.01278e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  4.46137e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  4.46137e-297
f003_d2             =  3.00000e+00
f003_d1             =  3.00000e+00
f003_d0             =  0.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.91044e-02
f003_input          =  8.09191e-02
f003_tcomplete      =  1.87550e-06
f004_d7             =  4.48655e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  4.48655e-297
f004_d0             =  3.00000e+00
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.88490e-01
f004_input          =  -8.87747e-01
f004_tcomplete      =  2.37550e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.91535e-297
f005_d4             =  3.00000e+00
f005_d3             =  4.91535e-297
f005_d2             =  4.91535e-297
f005_d1             =  3.00000e+00
f005_d0             =  4.91535e-297
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45441e+00
f005_input          =  -1.45337e+00
f005_tcomplete      =  2.87551e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.08882e-312
f006_d1             =  4.37185e-297
f006_d0             =  3.00000e+00
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35953e+00
f006_input          =  -1.35920e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  4.45780e-297
f007_d3             =  3.00000e+00
f007_d2             =  3.00000e+00
f007_d1             =  3.00000e+00
f007_d0             =  3.00000e+00
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.49812e-01
f007_input          =  -6.48063e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  4.44132e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  4.44132e-297
f008_d1             =  3.00000e+00
f008_d0             =  4.44132e-297
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.60729e-01
f008_input          =  3.57247e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.00000e+00
f009_d0             =  4.08882e-312
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19997e+00
f009_input          =  1.20044e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  3.00000e+00
f010_d3             =  4.89314e-297
f010_d2             =  4.08882e-312
f010_d1             =  4.89314e-297
f010_d0             =  3.00000e+00
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.50085e+00
f010_input          =  1.49850e+00
f010_tcomplete      =  5.37551e-06
f011_d7             =  3.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  4.36530e-297
f011_d4             =  3.00000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.00000e+00
f011_d1             =  4.08882e-312
f011_d0             =  4.36530e-297
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11662e+00
f011_input          =  1.11643e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  4.42886e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.00000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.42886e-297
f012_d1             =  4.08882e-312
f012_d0             =  3.00000e+00
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.27122e-01
f012_input          =  2.27526e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  4.37754e-297
f013_d6             =  3.00000e+00
f013_d5             =  4.08882e-312
f013_d4             =  4.37754e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.00000e+00
f013_d1             =  3.00000e+00
f013_d0             =  4.37754e-297
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64956e-01
f013_input          =  -7.64792e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  4.25769e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.00000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.00000e+00
f014_d1             =  4.25769e-297
f014_d0             =  3.00000e+00
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41142e+00
f014_input          =  -1.40994e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.00000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.00000e+00
f015_d1             =  4.08882e-312
f015_d0             =  3.00000e+00
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41599e+00
f015_input          =  -1.41481e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.00000e+00
f016_d5             =  4.08882e-312
f016_d4             =  4.45769e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.00000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.79493e-01
f016_input          =  -7.77325e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  4.39961e-297
f017_d5             =  4.08882e-312
f017_d4             =  4.08882e-312
f017_d3             =  3.00000e+00
f017_d2             =  3.00000e+00
f017_d1             =  3.00000e+00
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.12657e-01
f017_input          =  2.12729e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.00000e+00
f018_d3             =  4.42889e-297
f018_d2             =  4.42889e-297
f018_d1             =  3.00000e+00
f018_d0             =  3.00000e+00
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10649e+00
f018_input          =  1.10639e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  4.88958e-297
f019_d0             =  3.00000e+00
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49460e+00
f019_input          =  1.49783e+00
f019_tcomplete      =  9.87551e-06
f020_d7             =  3.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  4.39992e-297
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.00000e+00
f020_d0             =  3.00000e+00
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21133e+00
f020_input          =  1.20913e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  4.46789e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  4.46789e-297
f021_d0             =  4.46789e-297
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.70967e-01
f021_input          =  3.71612e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.39475e-297
f022_d6             =  3.00000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.00000e+00
f022_d3             =  4.39475e-297
f022_d2             =  4.39475e-297
f022_d1             =  4.08882e-312
f022_d0             =  4.08882e-312
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.34841e-01
f022_input          =  -6.34618e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.29316e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.00000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35234e+00
f023_input          =  -1.35287e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.00000e+00
f024_d3             =  5.00336e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.00000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45622e+00
f024_input          =  -1.45669e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  3.00000e+00
f025_d1             =  4.32036e-297
f025_d0             =  4.08882e-312
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.97875e-01
f025_input          =  -8.99525e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  4.08882e-312
f026_d5             =  4.45774e-297
f026_d4             =  4.45774e-297
f026_d3             =  4.45774e-297
f026_d2             =  3.00000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.00000e+00
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.64664e-02
f026_input          =  6.63298e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.00000e+00
f027_d2             =  4.42888e-297
f027_d1             =  3.00000e+00
f027_d0             =  3.00000e+00
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00123e+00
f027_input          =  1.00177e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  3.00000e+00
f028_d4             =  4.08882e-312
f028_d3             =  3.00000e+00
f028_d2             =  3.00000e+00
f028_d1             =  3.00000e+00
f028_d0             =  3.00000e+00
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48391e+00
f028_input          =  1.48277e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  3.00000e+00
f029_d4             =  4.08882e-312
f029_d3             =  4.44632e-297
f029_d2             =  4.44632e-297
f029_d1             =  4.44632e-297
f029_d0             =  3.00000e+00
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28894e+00
f029_input          =  1.29028e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  4.34539e-297
f030_d5             =  3.00000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.00000e+00
f030_d1             =  3.00000e+00
f030_d0             =  4.34539e-297
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.13784e-01
f030_input          =  5.12220e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.37170e-297
f031_d6             =  3.00000e+00
f031_d5             =  4.37170e-297
f031_d4             =  3.00000e+00
f031_d3             =  3.00000e+00
f031_d2             =  4.37170e-297
f031_d1             =  3.00000e+00
f031_d0             =  4.08882e-312
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -5.01129e-01
f031_input          =  -4.98523e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.37133e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.00000e+00
f032_d3             =  3.00000e+00
f032_d2             =  3.00000e+00
f032_d1             =  3.00000e+00
f032_d0             =  3.00000e+00
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28144e+00
f032_input          =  -1.28284e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  3.00000e+00
f033_d3             =  4.93425e-297
f033_d2             =  4.93425e-297
f033_d1             =  4.93425e-297
f033_d0             =  4.93425e-297
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48381e+00
f033_input          =  -1.48486e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.08882e-312
f034_d2             =  4.08882e-312
f034_d1             =  3.00000e+00
f034_d0             =  3.00000e+00
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01682e+00
f034_input          =  -1.01273e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.00000e+00
f035_d5             =  3.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  3.00000e+00
f035_d2             =  4.08882e-312
f035_d1             =  4.48401e-297
f035_d0             =  3.00000e+00
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.11889e-02
f035_input          =  -8.10132e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.46804e-297
f036_d4             =  4.46804e-297
f036_d3             =  4.46804e-297
f036_d2             =  4.08882e-312
f036_d1             =  3.00000e+00
f036_d0             =  4.46804e-297
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.86370e-01
f036_input          =  8.87711e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  3.00000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  4.97415e-297
f037_d0             =  3.00000e+00
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45075e+00
f037_input          =  1.45321e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  3.00000e+00
f038_d4             =  4.08882e-312
f038_d3             =  4.32121e-297
f038_d2             =  3.00000e+00
f038_d1             =  3.00000e+00
f038_d0             =  4.32121e-297
f038_complete       =  3.00000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35966e+00
