
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28291e-10
e_sample_diff#branch              -7.91244e-13
e.xcore.e_cmp_noise_n#branch      -1.38338e-12
e.xcore.e_cmp_noise_p#branch      -2.17463e-12
vcmp_noise#branch                  3.30477e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.25632e-10
vvinp_id#branch                   -9.58927e-10
vvrefn_id#branch                  -1.83177e-09
vvrefp_id#branch                  -1.54351e-08
vvdd#branch                         -1.616e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005107620293626e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005007101983412e-07
Cosim  7.0053e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200532634427753e-06
Cosim  1.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70050274810219e-06
Cosim  2.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200509748080489e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700518451153412e-06
Cosim  4.70054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200529710206312e-06
Cosim  5.200559e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700524244671349e-06
Cosim  5.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20050574809134e-06
Cosim  7.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.70050474809092e-06
Cosim  7.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200525046622958e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700529710202748e-06
Cosim  9.700558999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051573776545e-05
Cosim  1.0200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050974807702e-05
Cosim  1.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050274810596e-05
Cosim  1.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053351086851e-05
Cosim  1.3700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050071019878e-05
Cosim  1.420053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051015967167e-05
Cosim  1.4700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051065708888e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052974811669e-05
Cosim  1.6700559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053457218355e-05
Cosim  1.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050471018914e-05
Cosim  1.8700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92005107101674e-05
Cosim  1.920054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051733575926e-05
Cosim  2.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052874812212e-05
Cosim  2.1200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052416943824e-05
Cosim  2.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050871017913e-05
Cosim  2.3200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050771017958e-05
Cosim  2.3700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052496420211e-05
Cosim  2.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052874812291e-05
Cosim  2.5700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051762808976e-05
Cosim  2.620054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051071016612e-05
Cosim  2.770054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050471018983e-05
Cosim  2.8200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.97005334618141e-05
Cosim  2.9700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020052974811625e-05
Cosim  3.0200559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051004887687e-05
Cosim  3.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051077465845e-05
Cosim  3.2200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270050071019935e-05
Cosim  3.270053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053263405515e-05
Cosim  3.3200539e-05

No. of Data Rows : 725347
f000_d7             =  3.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  3.00000e+00
f000_d3             =  3.00000e+00
f000_d2             =  3.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  3.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28258e+00
f000_input          =  1.28291e+00
f000_tcomplete      =  3.75491e-07
f001_d7             =  3.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  4.10642e-297
f001_d3             =  3.00000e+00
f001_d2             =  3.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  3.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48671e+00
f001_input          =  1.48489e+00
f001_tcomplete      =  8.75483e-07
f002_d7             =  3.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  4.39662e-297
f002_d4             =  4.08882e-312
f002_d3             =  3.00000e+00
f002_d2             =  4.39662e-297
f002_d1             =  3.00000e+00
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01284e+00
f002_input          =  1.01278e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  4.42903e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  4.42903e-297
f003_d2             =  3.00000e+00
f003_d1             =  4.42903e-297
f003_d0             =  3.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.07186e-02
f003_input          =  8.10372e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  4.35337e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  4.08882e-312
f004_d0             =  4.35337e-297
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.87887e-01
f004_input          =  -8.87601e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.16784e-297
f005_d4             =  3.00000e+00
f005_d3             =  4.16784e-297
f005_d2             =  4.16784e-297
f005_d1             =  4.08882e-312
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45244e+00
f005_input          =  -1.45316e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.08882e-312
f006_d1             =  4.08882e-312
f006_d0             =  4.34499e-297
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35800e+00
f006_input          =  -1.35919e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  4.31927e-297
f007_d3             =  3.00000e+00
f007_d2             =  3.00000e+00
f007_d1             =  3.00000e+00
f007_d0             =  4.08882e-312
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.47948e-01
f007_input          =  -6.47981e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  4.36744e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  4.36744e-297
f008_d1             =  3.00000e+00
f008_d0             =  4.08882e-312
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.57820e-01
f008_input          =  3.57264e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  4.08882e-312
f009_d1             =  4.39993e-297
f009_d0             =  3.00000e+00
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19954e+00
f009_input          =  1.20032e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  3.00000e+00
f010_d3             =  4.90294e-297
f010_d2             =  4.08882e-312
f010_d1             =  4.08882e-312
f010_d0             =  4.90294e-297
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49904e+00
f010_input          =  1.49859e+00
f010_tcomplete      =  5.37551e-06
f011_d7             =  3.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  4.37044e-297
f011_d4             =  3.00000e+00
f011_d3             =  4.08882e-312
f011_d2             =  4.08882e-312
f011_d1             =  3.00000e+00
f011_d0             =  3.00000e+00
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11957e+00
f011_input          =  1.11640e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  4.57224e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.00000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  4.57224e-297
f012_d0             =  4.57224e-297
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.26036e-01
f012_input          =  2.27356e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  4.39995e-297
f013_d6             =  3.00000e+00
f013_d5             =  4.08882e-312
f013_d4             =  4.39995e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.00000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.00000e+00
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.67083e-01
f013_input          =  -7.64786e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  4.27480e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.00000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.00000e+00
f014_d1             =  4.08882e-312
f014_d0             =  3.00000e+00
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41190e+00
f014_input          =  -1.40989e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.00000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.00000e+00
f015_d1             =  4.08882e-312
f015_d0             =  4.22900e-297
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41410e+00
f015_input          =  -1.41482e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.00000e+00
f016_d5             =  4.08882e-312
f016_d4             =  4.40275e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.00000e+00
f016_d1             =  4.08882e-312
f016_d0             =  4.08882e-312
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.79055e-01
f016_input          =  -7.77393e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  4.42869e-297
f017_d5             =  4.08882e-312
f017_d4             =  4.08882e-312
f017_d3             =  3.00000e+00
f017_d2             =  3.00000e+00
f017_d1             =  3.00000e+00
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.13178e-01
f017_input          =  2.12855e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.00000e+00
f018_d3             =  4.34527e-297
f018_d2             =  4.34527e-297
f018_d1             =  3.00000e+00
f018_d0             =  4.34527e-297
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10733e+00
f018_input          =  1.10652e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  4.89259e-297
f019_d0             =  4.08882e-312
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49643e+00
f019_input          =  1.49768e+00
f019_tcomplete      =  9.87551e-06
f020_d7             =  3.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  4.31645e-297
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  4.08882e-312
f020_d1             =  3.00000e+00
f020_d0             =  4.08882e-312
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20963e+00
f020_input          =  1.20912e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  4.45779e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  4.08882e-312
f021_d1             =  3.00000e+00
f021_d0             =  3.00000e+00
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.72540e-01
f021_input          =  3.71729e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.48709e-297
f022_d6             =  3.00000e+00
f022_d5             =  4.08882e-312
f022_d4             =  4.48709e-297
f022_d3             =  3.00000e+00
f022_d2             =  3.00000e+00
f022_d1             =  3.00000e+00
f022_d0             =  3.00000e+00
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.33105e-01
f022_input          =  -6.34697e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.37062e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  4.37062e-297
f023_d1             =  4.37062e-297
f023_d0             =  3.00000e+00
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35568e+00
f023_input          =  -1.35282e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.00000e+00
f024_d3             =  4.19014e-297
f024_d2             =  4.08882e-312
f024_d1             =  4.08882e-312
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45629e+00
f024_input          =  -1.45682e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  4.08882e-312
f025_d1             =  3.00000e+00
f025_d0             =  3.00000e+00
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.00023e-01
f025_input          =  -8.99635e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  4.08882e-312
f026_d5             =  4.37095e-297
f026_d4             =  4.37095e-297
f026_d3             =  4.37095e-297
f026_d2             =  3.00000e+00
f026_d1             =  4.37095e-297
f026_d0             =  4.37095e-297
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.64036e-02
f026_input          =  6.63153e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.00000e+00
f027_d2             =  4.34532e-297
f027_d1             =  3.00000e+00
f027_d0             =  4.08882e-312
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00283e+00
f027_input          =  1.00198e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  3.00000e+00
f028_d4             =  4.08882e-312
f028_d3             =  3.00000e+00
f028_d2             =  3.00000e+00
f028_d1             =  3.00000e+00
f028_d0             =  3.00000e+00
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48354e+00
f028_input          =  1.48271e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  3.00000e+00
f029_d4             =  4.08882e-312
f029_d3             =  4.37090e-297
f029_d2             =  4.37090e-297
f029_d1             =  4.37090e-297
f029_d0             =  4.37090e-297
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28912e+00
f029_input          =  1.29036e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  4.25546e-297
f030_d5             =  3.00000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.00000e+00
f030_d1             =  4.08882e-312
f030_d0             =  3.00000e+00
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.12098e-01
f030_input          =  5.12309e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.22615e-297
f031_d6             =  3.00000e+00
f031_d5             =  4.22615e-297
f031_d4             =  3.00000e+00
f031_d3             =  3.00000e+00
f031_d2             =  4.22615e-297
f031_d1             =  4.08882e-312
f031_d0             =  3.00000e+00
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.96517e-01
f031_input          =  -4.98402e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.34524e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.00000e+00
f032_d3             =  3.00000e+00
f032_d2             =  3.00000e+00
f032_d1             =  3.00000e+00
f032_d0             =  4.34524e-297
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28284e+00
f032_input          =  -1.28276e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  4.95350e-297
f033_d3             =  3.00000e+00
f033_d2             =  3.00000e+00
f033_d1             =  3.00000e+00
f033_d0             =  3.00000e+00
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48414e+00
f033_input          =  -1.48480e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.40267e-297
f034_d2             =  4.40267e-297
f034_d1             =  3.00000e+00
f034_d0             =  4.40267e-297
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01627e+00
f034_input          =  -1.01277e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.00000e+00
f035_d5             =  3.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  3.00000e+00
f035_d2             =  4.08882e-312
f035_d1             =  4.45780e-297
f035_d0             =  3.00000e+00
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -7.81668e-02
f035_input          =  -8.09415e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.42646e-297
f036_d4             =  4.42646e-297
f036_d3             =  4.42646e-297
f036_d2             =  4.08882e-312
f036_d1             =  3.00000e+00
f036_d0             =  4.42646e-297
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.88756e-01
f036_input          =  8.87780e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  3.00000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  4.20101e-297
f037_d0             =  4.08882e-312
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45243e+00
f037_input          =  1.45332e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  3.00000e+00
f038_d4             =  4.08882e-312
f038_d3             =  4.40052e-297
f038_d2             =  3.00000e+00
f038_d1             =  4.08882e-312
f038_d0             =  3.00000e+00
f038_complete       =  3.00000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.36065e+00
