
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28279e-10
e_sample_diff#branch              -2.61478e-13
e.xcore.e_cmp_noise_n#branch      -1.56018e-12
e.xcore.e_cmp_noise_p#branch      -1.82171e-12
vcmp_noise#branch                  1.83127e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.26043e-10
vvinp_id#branch                   -9.56852e-10
vvrefn_id#branch                  -1.83177e-09
vvrefp_id#branch                  -1.54352e-08
vvdd#branch                       -1.61573e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005096474919563e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005266475327071e-07
Cosim  7.00556e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200531001961346e-06
Cosim  1.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700525794555011e-06
Cosim  2.700555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200509794524779e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700515870728738e-06
Cosim  4.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200529647537758e-06
Cosim  5.200559e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700522651905284e-06
Cosim  5.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.2005057945375e-06
Cosim  7.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700504794540994e-06
Cosim  7.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200523453238293e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700529647534371e-06
Cosim  9.700558999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.0200514162655e-05
Cosim  1.0200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17005107945241e-05
Cosim  1.170054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052579455269e-05
Cosim  1.2200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053187648923e-05
Cosim  1.3700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052664752946e-05
Cosim  1.4200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050964749139e-05
Cosim  1.4700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051088395936e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052779456562e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053486472141e-05
Cosim  1.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.87005036475207e-05
Cosim  1.8700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051064750078e-05
Cosim  1.920054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07005175890009e-05
Cosim  2.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052779457007e-05
Cosim  2.1200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052643118879e-05
Cosim  2.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050764751044e-05
Cosim  2.3200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050664751383e-05
Cosim  2.3700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052722955275e-05
Cosim  2.5200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052779457046e-05
Cosim  2.5700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051687018431e-05
Cosim  2.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051064749884e-05
Cosim  2.770054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050364752367e-05
Cosim  2.8200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970053673999801e-05
Cosim  2.9700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020052779456198e-05
Cosim  3.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.07005102555024e-05
Cosim  3.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220050964749066e-05
Cosim  3.2200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270052664753181e-05
Cosim  3.2700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053100276682e-05
Cosim  3.3200539e-05

No. of Data Rows : 725368
f000_d7             =  3.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  3.00000e+00
f000_d3             =  3.00000e+00
f000_d2             =  3.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  3.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28095e+00
f000_input          =  1.28279e+00
f000_tcomplete      =  3.75491e-07
f001_d7             =  3.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  4.88406e-297
f001_d3             =  3.00000e+00
f001_d2             =  3.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  3.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48425e+00
f001_input          =  1.48491e+00
f001_tcomplete      =  8.75509e-07
f002_d7             =  3.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  4.41030e-297
f002_d4             =  4.08882e-312
f002_d3             =  3.00000e+00
f002_d2             =  4.41030e-297
f002_d1             =  3.00000e+00
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01205e+00
f002_input          =  1.01275e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  4.47210e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  4.47210e-297
f003_d2             =  3.00000e+00
f003_d1             =  4.47210e-297
f003_d0             =  3.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  7.79823e-02
f003_input          =  8.09416e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  4.38491e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  4.08882e-312
f004_d0             =  4.38491e-297
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.86248e-01
f004_input          =  -8.87475e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.82906e-297
f005_d4             =  3.00000e+00
f005_d3             =  4.82906e-297
f005_d2             =  4.82906e-297
f005_d1             =  4.08882e-312
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45271e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87551e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.08882e-312
f006_d1             =  4.08882e-312
f006_d0             =  4.41844e-297
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.36251e+00
f006_input          =  -1.35915e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  4.44957e-297
f007_d3             =  3.00000e+00
f007_d2             =  3.00000e+00
f007_d1             =  4.08882e-312
f007_d0             =  3.00000e+00
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.47683e-01
f007_input          =  -6.47902e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  4.46598e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  4.46598e-297
f008_d1             =  3.00000e+00
f008_d0             =  4.46598e-297
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.59119e-01
f008_input          =  3.57364e-01
f008_tcomplete      =  4.37550e-06
f009_d7             =  3.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  4.08882e-312
f009_d1             =  4.36641e-297
f009_d0             =  3.00000e+00
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20260e+00
f009_input          =  1.20044e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  4.94353e-297
f010_d3             =  3.00000e+00
f010_d2             =  3.00000e+00
f010_d1             =  3.00000e+00
f010_d0             =  3.00000e+00
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49789e+00
f010_input          =  1.49848e+00
f010_tcomplete      =  5.37551e-06
f011_d7             =  3.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  4.38454e-297
f011_d4             =  3.00000e+00
f011_d3             =  4.38454e-297
f011_d2             =  4.38454e-297
f011_d1             =  3.00000e+00
f011_d0             =  3.00000e+00
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11755e+00
f011_input          =  1.11632e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  4.46382e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.00000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  4.46382e-297
f012_d0             =  4.46382e-297
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.29335e-01
f012_input          =  2.27290e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  4.44271e-297
f013_d6             =  3.00000e+00
f013_d5             =  4.08882e-312
f013_d4             =  4.44271e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.00000e+00
f013_d1             =  4.08882e-312
f013_d0             =  3.00000e+00
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.66789e-01
f013_input          =  -7.64722e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  4.22549e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.00000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.00000e+00
f014_d1             =  4.08882e-312
f014_d0             =  4.22549e-297
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41166e+00
f014_input          =  -1.40983e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.00000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.00000e+00
f015_d1             =  4.08882e-312
f015_d0             =  4.08882e-312
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41633e+00
f015_input          =  -1.41464e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.00000e+00
f016_d5             =  4.08882e-312
f016_d4             =  4.40787e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.00000e+00
f016_d1             =  4.08882e-312
f016_d0             =  4.08882e-312
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.77862e-01
f016_input          =  -7.77545e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  4.41358e-297
f017_d5             =  4.08882e-312
f017_d4             =  4.08882e-312
f017_d3             =  3.00000e+00
f017_d2             =  3.00000e+00
f017_d1             =  3.00000e+00
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.15334e-01
f017_input          =  2.12930e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.00000e+00
f018_d3             =  4.28294e-297
f018_d2             =  4.28294e-297
f018_d1             =  3.00000e+00
f018_d0             =  4.28294e-297
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10597e+00
f018_input          =  1.10640e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  4.91668e-297
f019_d3             =  3.00000e+00
f019_d2             =  3.00000e+00
f019_d1             =  3.00000e+00
f019_d0             =  3.00000e+00
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49853e+00
f019_input          =  1.49783e+00
f019_tcomplete      =  9.87551e-06
f020_d7             =  3.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  4.28138e-297
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  4.28138e-297
f020_d1             =  3.00000e+00
f020_d0             =  4.28138e-297
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21083e+00
f020_input          =  1.20921e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  4.41901e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  4.08882e-312
f021_d1             =  3.00000e+00
f021_d0             =  3.00000e+00
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.71612e-01
f021_input          =  3.71676e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.44283e-297
f022_d6             =  3.00000e+00
f022_d5             =  4.08882e-312
f022_d4             =  4.44283e-297
f022_d3             =  3.00000e+00
f022_d2             =  3.00000e+00
f022_d1             =  3.00000e+00
f022_d0             =  3.00000e+00
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.34641e-01
f022_input          =  -6.34644e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.41327e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  4.41327e-297
f023_d1             =  4.41327e-297
f023_d0             =  3.00000e+00
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35230e+00
f023_input          =  -1.35288e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.00000e+00
f024_d3             =  4.88426e-297
f024_d2             =  4.08882e-312
f024_d1             =  4.08882e-312
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45718e+00
f024_input          =  -1.45674e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  4.08882e-312
f025_d1             =  3.00000e+00
f025_d0             =  3.00000e+00
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.02878e-01
f025_input          =  -8.99432e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  4.08882e-312
f026_d5             =  4.38295e-297
f026_d4             =  4.38295e-297
f026_d3             =  4.38295e-297
f026_d2             =  3.00000e+00
f026_d1             =  4.38295e-297
f026_d0             =  4.38295e-297
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.70105e-02
f026_input          =  6.63375e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.00000e+00
f027_d2             =  4.34358e-297
f027_d1             =  3.00000e+00
f027_d0             =  4.08882e-312
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00184e+00
f027_input          =  1.00193e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  3.00000e+00
f028_d4             =  4.08882e-312
f028_d3             =  3.00000e+00
f028_d2             =  3.00000e+00
f028_d1             =  3.00000e+00
f028_d0             =  4.08882e-312
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48270e+00
f028_input          =  1.48262e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  3.00000e+00
f029_d4             =  4.08882e-312
f029_d3             =  4.37899e-297
f029_d2             =  4.37899e-297
f029_d1             =  4.37899e-297
f029_d0             =  4.08882e-312
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.28902e+00
f029_input          =  1.29044e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  4.29498e-297
f030_d5             =  3.00000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.00000e+00
f030_d1             =  4.08882e-312
f030_d0             =  3.00000e+00
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.11625e-01
f030_input          =  5.12157e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.41365e-297
f031_d6             =  3.00000e+00
f031_d5             =  4.41365e-297
f031_d4             =  3.00000e+00
f031_d3             =  3.00000e+00
f031_d2             =  4.41365e-297
f031_d1             =  4.08882e-312
f031_d0             =  3.00000e+00
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.99010e-01
f031_input          =  -4.98466e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.35305e-297
f032_d5             =  4.08882e-312
f032_d4             =  3.00000e+00
f032_d3             =  3.00000e+00
f032_d2             =  3.00000e+00
f032_d1             =  3.00000e+00
f032_d0             =  4.35305e-297
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28476e+00
f032_input          =  -1.28268e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.08882e-312
f033_d4             =  4.91086e-297
f033_d3             =  3.00000e+00
f033_d2             =  3.00000e+00
f033_d1             =  3.00000e+00
f033_d0             =  3.00000e+00
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48335e+00
f033_input          =  -1.48477e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.41145e-297
f034_d2             =  4.41145e-297
f034_d1             =  3.00000e+00
f034_d0             =  4.41145e-297
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01373e+00
f034_input          =  -1.01274e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.00000e+00
f035_d5             =  3.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  3.00000e+00
f035_d2             =  4.08882e-312
f035_d1             =  4.45630e-297
f035_d0             =  4.08882e-312
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -7.98017e-02
f035_input          =  -8.10056e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.42572e-297
f036_d4             =  4.42572e-297
f036_d3             =  4.42572e-297
f036_d2             =  4.08882e-312
f036_d1             =  4.08882e-312
f036_d0             =  3.00000e+00
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.86962e-01
f036_input          =  8.87725e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  3.00000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  4.08882e-312
f037_d0             =  4.20297e-297
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45581e+00
f037_input          =  1.45318e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  3.00000e+00
f038_d4             =  4.08882e-312
f038_d3             =  4.39406e-297
f038_d2             =  3.00000e+00
f038_d1             =  4.08882e-312
f038_d0             =  3.00000e+00
f038_complete       =  3.00000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.36004e+00
