
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28287e-10
e_sample_diff#branch               6.11501e-14
e.xcore.e_cmp_noise_n#branch      -1.01044e-13
e.xcore.e_cmp_noise_p#branch      -3.98934e-14
vcmp_noise#branch                  1.35702e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15756e-10
vvinp_id#branch                   -9.44412e-10
vvrefn_id#branch                  -1.76661e-09
vvrefp_id#branch                  -1.52078e-08
vvdd#branch                       -1.77558e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005257575832696e-07
Cosim  2.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005206245929695e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536103825577e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20053253362947e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523521418139e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515728037508e-06
Cosim  3.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700528136335101e-06
Cosim  4.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.20051962459777e-06
Cosim  5.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700528605263939e-06
Cosim  5.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200515521412867e-06
Cosim  7.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700515521412218e-06
Cosim  7.700548999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530137070473e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519624597306e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053167303649e-05
Cosim  1.0200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051706134357e-05
Cosim  1.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052352141812e-05
Cosim  1.2200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052991146381e-05
Cosim  1.2700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053569130082e-05
Cosim  1.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052062459204e-05
Cosim  1.4200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052535516418e-05
Cosim  1.4700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051774967324e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052352142279e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053595335043e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053675343907e-05
Cosim  1.8200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051862458614e-05
Cosim  1.8700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051871005693e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053108148433e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052352142889e-05
Cosim  2.1200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052950026358e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051362457825e-05
Cosim  2.3200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37005146245786e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053002575e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052352142813e-05
Cosim  2.5700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050461468572e-05
Cosim  2.620053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052004493756e-05
Cosim  2.7700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052062458776e-05
Cosim  2.8200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053312700807e-05
Cosim  2.8700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970053652395202e-05
Cosim  2.9700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020052352142398e-05
Cosim  3.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051734727396e-05
Cosim  3.0700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220052576092377e-05
Cosim  3.2200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270052062459302e-05
Cosim  3.2700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053610464847e-05
Cosim  3.320055e-05

No. of Data Rows : 735295
f000_d7             =  3.30000e+00
f000_d6             =  3.30000e+00
f000_d5             =  3.30000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  3.30000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28152e+00
f000_input          =  1.28287e+00
f000_tcomplete      =  3.75504e-07
f001_d7             =  3.30000e+00
f001_d6             =  3.30000e+00
f001_d5             =  3.30000e+00
f001_d4             =  3.30000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  5.29632e-297
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48334e+00
f001_input          =  1.48486e+00
f001_tcomplete      =  8.75504e-07
f002_d7             =  3.30000e+00
f002_d6             =  3.30000e+00
f002_d5             =  5.09981e-297
f002_d4             =  5.09981e-297
f002_d3             =  3.30000e+00
f002_d2             =  3.30000e+00
f002_d1             =  0.00000e+00
f002_d0             =  3.30000e+00
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01539e+00
f002_input          =  1.01283e+00
f002_tcomplete      =  1.37550e-06
f003_d7             =  3.30000e+00
f003_d6             =  5.15350e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.15350e-297
f003_d2             =  3.30000e+00
f003_d1             =  3.30000e+00
f003_d0             =  5.15350e-297
f003_complete       =  3.30000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.01339e-02
f003_input          =  8.09412e-02
f003_tcomplete      =  1.87550e-06
f004_d7             =  4.81495e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.30000e+00
f004_d4             =  3.30000e+00
f004_d3             =  3.30000e+00
f004_d2             =  3.30000e+00
f004_d1             =  4.81495e-297
f004_d0             =  3.30000e+00
f004_complete       =  3.30000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.85869e-01
f004_input          =  -8.87654e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.32356e-297
f005_d4             =  3.30000e+00
f005_d3             =  5.32356e-297
f005_d2             =  5.32356e-297
f005_d1             =  3.30000e+00
f005_d0             =  3.30000e+00
f005_complete       =  3.30000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45779e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87551e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.30000e+00
f006_d3             =  3.30000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.30000e+00
f006_d0             =  5.08580e-297
f006_complete       =  3.30000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35947e+00
f006_input          =  -1.35918e+00
f006_tcomplete      =  3.37550e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.30000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.14939e-297
f007_d3             =  3.30000e+00
f007_d2             =  3.30000e+00
f007_d1             =  3.30000e+00
f007_d0             =  3.30000e+00
f007_complete       =  3.30000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.46188e-01
f007_input          =  -6.48019e-01
f007_tcomplete      =  3.87550e-06
f008_d7             =  3.30000e+00
f008_d6             =  4.47389e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.30000e+00
f008_d3             =  3.30000e+00
f008_d2             =  4.47389e-297
f008_d1             =  3.30000e+00
f008_d0             =  3.30000e+00
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.58591e-01
f008_input          =  3.57335e-01
f008_tcomplete      =  4.37548e-06
f009_d7             =  3.30000e+00
f009_d6             =  3.30000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.30000e+00
f009_d3             =  3.30000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.30000e+00
f009_d0             =  3.30000e+00
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19993e+00
f009_input          =  1.20049e+00
f009_tcomplete      =  4.87550e-06
f010_d7             =  3.30000e+00
f010_d6             =  3.30000e+00
f010_d5             =  3.30000e+00
f010_d4             =  3.30000e+00
f010_d3             =  5.18610e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.18610e-297
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49684e+00
f010_input          =  1.49848e+00
f010_tcomplete      =  5.37550e-06
f011_d7             =  3.30000e+00
f011_d6             =  3.30000e+00
f011_d5             =  5.05373e-297
f011_d4             =  3.30000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.30000e+00
f011_d1             =  4.08882e-312
f011_d0             =  5.05373e-297
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11431e+00
f011_input          =  1.11634e+00
f011_tcomplete      =  5.87550e-06
f012_d7             =  3.30000e+00
f012_d6             =  5.27553e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.30000e+00
f012_d3             =  4.08882e-312
f012_d2             =  5.27553e-297
f012_d1             =  4.08882e-312
f012_d0             =  3.30000e+00
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.25710e-01
f012_input          =  2.27300e-01
f012_tcomplete      =  6.37551e-06
f013_d7             =  5.08646e-297
f013_d6             =  3.30000e+00
f013_d5             =  4.08882e-312
f013_d4             =  5.08646e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.30000e+00
f013_d1             =  3.30000e+00
f013_d0             =  5.08646e-297
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.66511e-01
f013_input          =  -7.64729e-01
f013_tcomplete      =  6.87550e-06
f014_d7             =  4.08882e-312
f014_d6             =  5.08706e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.30000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.30000e+00
f014_d1             =  3.30000e+00
f014_d0             =  4.08882e-312
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.40652e+00
f014_input          =  -1.40981e+00
f014_tcomplete      =  7.37550e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.30000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.30000e+00
f015_d1             =  5.05451e-297
f015_d0             =  3.30000e+00
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41438e+00
f015_input          =  -1.41472e+00
f015_tcomplete      =  7.87550e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.30000e+00
f016_d5             =  4.08882e-312
f016_d4             =  5.08247e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.30000e+00
f016_d1             =  4.08882e-312
f016_d0             =  3.30000e+00
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.76659e-01
f016_input          =  -7.77513e-01
f016_tcomplete      =  8.37550e-06
f017_d7             =  3.30000e+00
f017_d6             =  4.45571e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.30000e+00
f017_d3             =  4.08882e-312
f017_d2             =  4.45571e-297
f017_d1             =  4.08882e-312
f017_d0             =  4.45571e-297
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.15954e-01
f017_input          =  2.12828e-01
f017_tcomplete      =  8.87548e-06
f018_d7             =  3.30000e+00
f018_d6             =  3.30000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.30000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.30000e+00
f018_d1             =  4.08882e-312
f018_d0             =  4.08882e-312
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10275e+00
f018_input          =  1.10636e+00
f018_tcomplete      =  9.37550e-06
f019_d7             =  3.30000e+00
f019_d6             =  3.30000e+00
f019_d5             =  3.30000e+00
f019_d4             =  3.30000e+00
f019_d3             =  4.08882e-312
f019_d2             =  5.18615e-297
f019_d1             =  4.08882e-312
f019_d0             =  3.30000e+00
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49900e+00
f019_input          =  1.49783e+00
f019_tcomplete      =  9.87550e-06
f020_d7             =  3.30000e+00
f020_d6             =  3.30000e+00
f020_d5             =  5.35573e-297
f020_d4             =  3.30000e+00
f020_d3             =  3.30000e+00
f020_d2             =  3.30000e+00
f020_d1             =  4.08882e-312
f020_d0             =  5.35573e-297
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.20680e+00
f020_input          =  1.20919e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.30000e+00
f021_d6             =  5.51201e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.30000e+00
f021_d3             =  3.30000e+00
f021_d2             =  3.30000e+00
f021_d1             =  4.08882e-312
f021_d0             =  4.08882e-312
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.68913e-01
f021_input          =  3.71732e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.47137e-297
f022_d6             =  3.30000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.30000e+00
f022_d3             =  4.47137e-297
f022_d2             =  4.47137e-297
f022_d1             =  4.08882e-312
f022_d0             =  4.08882e-312
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.33833e-01
f022_input          =  -6.34718e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  5.12037e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.30000e+00
f023_d3             =  3.30000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.30000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35368e+00
f023_input          =  -1.35285e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.30000e+00
f024_d3             =  5.32300e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.30000e+00
f024_d0             =  3.30000e+00
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45584e+00
f024_input          =  -1.45677e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.30000e+00
f025_d4             =  3.30000e+00
f025_d3             =  3.30000e+00
f025_d2             =  3.30000e+00
f025_d1             =  4.93097e-297
f025_d0             =  4.93097e-297
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -9.01000e-01
f025_input          =  -8.99458e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.30000e+00
f026_d6             =  4.08882e-312
f026_d5             =  5.37153e-297
f026_d4             =  5.37153e-297
f026_d3             =  5.37153e-297
f026_d2             =  3.30000e+00
f026_d1             =  4.08882e-312
f026_d0             =  3.30000e+00
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.50474e-02
f026_input          =  6.62558e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.30000e+00
f027_d6             =  3.30000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.30000e+00
f027_d2             =  3.30000e+00
f027_d1             =  4.08882e-312
f027_d0             =  5.08643e-297
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00499e+00
f027_input          =  1.00179e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.30000e+00
f028_d6             =  3.30000e+00
f028_d5             =  3.30000e+00
f028_d4             =  3.30000e+00
f028_d3             =  5.25016e-297
f028_d2             =  5.25016e-297
f028_d1             =  4.08882e-312
f028_d0             =  4.08882e-312
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48295e+00
f028_input          =  1.48265e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.30000e+00
f029_d6             =  3.30000e+00
f029_d5             =  3.30000e+00
f029_d4             =  5.19989e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  4.08882e-312
f029_d0             =  3.30000e+00
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29135e+00
f029_input          =  1.29047e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.30000e+00
f030_d6             =  4.52877e-297
f030_d5             =  3.30000e+00
f030_d4             =  4.08882e-312
f030_d3             =  4.08882e-312
f030_d2             =  3.30000e+00
f030_d1             =  3.30000e+00
f030_d0             =  3.30000e+00
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.14566e-01
f030_input          =  5.12263e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.55433e-297
f031_d6             =  3.30000e+00
f031_d5             =  4.55433e-297
f031_d4             =  3.30000e+00
f031_d3             =  3.30000e+00
f031_d2             =  4.55433e-297
f031_d1             =  3.30000e+00
f031_d0             =  3.30000e+00
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.95743e-01
f031_input          =  -4.98432e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  5.01678e-297
f032_d5             =  3.30000e+00
f032_d4             =  5.01678e-297
f032_d3             =  5.01678e-297
f032_d2             =  4.08882e-312
f032_d1             =  5.01678e-297
f032_d0             =  5.01678e-297
f032_complete       =  3.30000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28213e+00
f032_input          =  -1.28275e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.35147e-297
f033_d4             =  3.30000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.30000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48515e+00
f033_input          =  -1.48480e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.30000e+00
f034_d4             =  3.30000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.30000e+00
f034_d1             =  4.08882e-312
f034_d0             =  4.08882e-312
f034_complete       =  3.30000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01368e+00
f034_input          =  -1.01272e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.30000e+00
f035_d5             =  3.30000e+00
f035_d4             =  3.30000e+00
f035_d3             =  3.30000e+00
f035_d2             =  5.15347e-297
f035_d1             =  3.30000e+00
f035_d0             =  4.08882e-312
f035_complete       =  3.30000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.18619e-02
f035_input          =  -8.08755e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.30000e+00
f036_d6             =  3.30000e+00
f036_d5             =  4.90917e-297
f036_d4             =  4.90917e-297
f036_d3             =  4.90917e-297
f036_d2             =  4.08882e-312
f036_d1             =  3.30000e+00
f036_d0             =  3.30000e+00
f036_complete       =  3.30000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.85196e-01
f036_input          =  8.87666e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.30000e+00
f037_d6             =  3.30000e+00
f037_d5             =  3.30000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.30000e+00
f037_d2             =  3.30000e+00
f037_d1             =  3.30000e+00
f037_d0             =  5.18208e-297
f037_complete       =  3.30000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
